Timestamp,Discord username,Seeking,Organization,Intern Type,Start date,End date,Newsletter,Status,Portal
10/5/2023 19:23:26,polar20,Internship,AWS Lambda,First-time,6/19/2023,9/8/2023,Yes,Waiting,ASP
11/13/2023 15:58:44,crimsongnome,Full time,AWS Lambda,First-time,6/12/2023,9/1/2023,No,Portal Update,ASP
10/5/2023 19:27:44,mirage450,Full time,AWS,First-time,5/15/2023,8/4/2023,Yes,Waiting,ECT
10/5/2023 19:27:53,zenL,Full time,"IDK, team was PIES",Returning,6/12/2023,9/1/2023,No,Waiting,ASP
10/5/2023 19:29:05,meghb,Full time,Amazon Fashion,First-time,5/8/2023,8/25/2023,Yes,Waiting,ASP
10/5/2023 19:29:47,你什么都没看见,Full time,WWGS,First-time,5/30/2023,8/18/2023,Yes,Waiting,ASP
10/5/2023 19:30:42,Chuks,Full time,Alexa Comms,First-time,6/12/2023,9/22/2023,No,Waiting,ASP
10/5/2023 19:30:44,sfxplayer,Full time,Amazon Health Services,Returning,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 19:32:08,,Full time,Ads,Returning,5/15/2023,8/4/2023,Yes,Waiting,ASP
10/5/2023 19:33:32,pokachu,Full time,SPS,First-time,5/8/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 19:34:12,newjeans,Internship,AWS Systems Manager,First-time,5/15/2023,8/4/2023,Yes,Waiting,ASP
10/5/2023 19:39:47,No,Internship,GTMC,First-time,5/15/2023,9/1/2023,No,Waiting,ASP
10/5/2023 19:40:28,_vokes,Internship,AWS Lambda,First-time,5/30/2023,8/18/2023,Yes,Waiting,ASP
10/5/2023 19:41:12,Deleted User,Full time,AWS S3G,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 19:45:38,lolbeans2132,Full time,Amazon Fashion,First-time,6/5/2023,8/25/2023,Yes,Waiting,ASP
10/5/2023 19:44:14,,Full time,AWS Crypto,First-time,5/22/2023,8/11/2023,No,Waiting,ASP
11/10/2023 13:04:28,WraithW0lf,Full time,AWS EC2 Core,First-time,6/12/2023,9/1/2023,Yes,Offer,ECT
10/5/2023 19:47:37,Red ツ,Full time,Devices,Returning,9/11/2024,1/1/2073,Yes,Offer,ECT
10/5/2023 19:48:54,TheDongTran,Full time,PXT,First-time,5/1/2023,8/1/2023,Yes,Waiting,ASP
10/5/2023 19:52:18,taj,Full time,Alexa - Devices ,First-time,6/5/2023,8/18/2023,Yes,Waiting,ASP
10/5/2023 19:58:40,AugustRush,Full time,AWS CWL,First-time,5/8/2023,8/25/2023,Yes,Waiting,ASP
10/5/2023 19:58:53,,Full time,AWS EC2 Edge,First-time,6/5/2023,8/25/2023,Yes,Waiting,ASP
10/5/2023 20:03:31,MSBBoy,Full time,PXT,First-time,5/8/2023,7/28/2023,Yes,Waiting,ASP
10/5/2023 20:07:11,Navel Orange,Internship,AWS Payments,First-time,5/8/2023,7/28/2023,Yes,Waiting,ASP
10/5/2023 20:17:06,Notshell,Internship,"DIA/DFA (Redshift, Quicksight, Kafka, Opensearch)",First-time,6/5/2023,8/25/2023,Yes,Waiting,ECT
10/5/2023 20:19:10,Baegll,Full time,SecInt,Returning,5/5/2023,8/11/2023,No,Offer,ASP
10/5/2023 20:21:03,bant3r,Internship,AWS Commerce Platform,First-time,6/5/2023,8/25/2023,Yes,Waiting,ASP
10/5/2023 20:25:03,AlvinChipmunkz,Full time,AWS Security,First-time,5/15/2023,8/4/2023,Yes,Waiting,ASP
10/5/2023 20:26:47,stacy,Internship,outbound,First-time,5/8/2023,7/29/2023,Yes,Waiting,ASP
10/5/2023 20:30:43,jc-hiroto,Full time,AWS Redshift,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 20:33:39,,Full time,Retail,Returning,5/8/2023,7/28/2023,Yes,Waiting,ASP
10/5/2023 20:34:41,kizune4427,Full time,PVD,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 20:46:26,shal_be,Full time,Amazon Health Services/ Amazon Pharmacy,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 20:52:43,cougarb8,Full time,AWS,First-time,10/5/2023,10/6/2023,Yes,Offer,ASP
10/5/2023 21:18:37,ak47,Full time,AWS,First-time,6/5/2023,8/25/2023,Yes,Waiting,ASP
10/5/2023 21:46:19,Cory,Full time,CTPS,Returning,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 22:15:09,,Full time,Business Data Technologies,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 23:05:34,barryallen17,Full time,Devices,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/5/2023 23:18:33,happylemon_22122,Full time,Kindle,First-time,5/8/2023,8/25/2023,Yes,Waiting,ASP
10/5/2023 23:49:33,Gurazeez ,Full time,CIA,First-time,5/15/2023,8/4/2023,Yes,Waiting,ASP
10/6/2023 1:43:41,sapz,Full time,AWS WAF,First-time,6/12/2023,9/1/2023,No,Waiting,ASP
10/6/2023 1:44:10,,Full time,CS Fixed Corp,First-time,1/9/2023,6/23/2023,Yes,Waiting,ASP
10/6/2023 2:48:01,_SpyWave_,Full time,AWS Billing,First-time,5/1/2023,8/18/2023,Yes,Waiting,ASP
10/6/2023 5:39:14,TuTi,Full time,AWS DX,First-time,6/19/2023,9/8/2023,No,Waiting,ASP
10/6/2023 6:20:17,mobbdeepqueens,Full time,Alexa Devices,Returning,5/30/2023,8/18/2023,Yes,Waiting,ASP
10/6/2023 8:16:21,Ace9873,Full time,AWS Supply Chain,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/6/2023 8:16:22,bxllona,Full time,AWS OpenSearch Ingestion,First-time,6/5/2023,8/26/2023,Yes,Waiting,ASP
10/6/2023 8:21:17,aliceh,Full time,AWS SSM,First-time,5/8/2023,8/18/2023,Yes,Waiting,ASP
10/6/2023 8:24:22,lxw,Full time,AWS,First-time,5/8/2023,7/28/2023,Yes,Waiting,ECT
11/9/2023 12:59:58,,Full time,AWS Billing,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/6/2023 8:41:20,xgunner,Full time,Advertising,Returning,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/6/2023 9:01:15,natey_,Full time,AWS WWSO (Solutions Architect),First-time,5/30/2023,8/18/2023,Yes,Waiting,ECT
10/6/2023 9:16:32,seanthesun,Full time,Aurora Postgres,First-time,5/14/2023,8/4/2023,Yes,Waiting,ASP
10/6/2023 10:12:44,anon,Full time,AWS,First-time,5/15/2023,8/4/2023,Yes,Waiting,ECT
10/6/2023 10:19:21,AAboys,Internship,Kindle Reader,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/6/2023 10:27:47,allanli,Full time,AWS IoT,Returning,5/8/2023,7/28/2023,Yes,Waiting,ASP
10/6/2023 10:41:09,,Full time,Finance,Returning,5/25/2023,8/12/2023,Yes,Portal Update,ASP
10/6/2023 11:46:01,fadezeded,Full time,SCOT,First-time,5/30/2023,8/18/2023,Yes,Waiting,ASP
11/10/2023 15:31:56,danieltruongg,Full time,AWS Customer Experience,First-time,5/30/2023,8/4/2023,Yes,Waiting,ASP
11/10/2023 16:06:10,Han,Full time,AWS - Annapurna Labs,First-time,5/22/2023,8/11/2023,Yes,Offer,ECT
10/6/2023 17:31:40,cryp✔️,Full time,AWS Workflows (Step Functions),Returning,5/8/2023,8/26/2023,Yes,Waiting,ASP
10/6/2023 19:55:04,bettania,Internship,devices,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/7/2023 10:43:45,awesomedude357,Full time,AWS IOT,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/8/2023 18:37:31,constantineW,Internship,Devices,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/12/2023 10:47:44,Qoignis,Full time,Consumer. Stores,Returning,6/5/2023,8/25/2023,Yes,Waiting,ASP
10/14/2023 10:10:00,vasing,Full time,AWS IoT,First-time,5/30/2023,8/18/2023,Yes,Waiting,ASP
10/14/2023 13:50:27,ifly,Full time,AWS ,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
10/14/2023 18:28:09,Dronk,Full time,Amazon Fresh,First-time,5/30/2023,8/18/2023,Yes,Waiting,ASP
10/14/2023 23:07:24,andyyzz,Full time,Region Flex,First-time,5/15/2023,8/4/2023,Yes,Waiting,ASP
10/15/2023 8:43:52,Eileeeen,Full time,Ads,First-time,8/23/2022,12/9/2022,No,Waiting,ASP
11/9/2023 12:02:18,kkkk,Full time,Payments,First-time,5/15/2023,8/25/2023,Yes,Waiting,ASP
11/9/2023 12:05:04,Miles123K,Full time,AWS Commerce Platform,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
11/9/2023 12:07:39,skranbets,Full time,Ads (MADS),Returning,6/5/2023,8/25/2023,Yes,Waiting,ASP
11/9/2023 12:08:01,pc6,Full time,Alexa Shopping,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
11/9/2023 12:13:20,dr.aight,Internship,aws,Returning,5/1/2023,8/18/2023,Yes,Waiting,ASP
11/9/2023 12:18:21,dr. aight,Internship,AWS Backup,Returning,5/21/2024,8/11/2024,Yes,Offer,ASP
11/10/2023 13:04:05,jonak,Internship,Alexa,Returning,5/15/2023,8/4/2023,Yes,Offer,ASP
11/9/2023 12:30:18,,Full time,SPS,First-time,6/26/2023,9/15/2023,No,Waiting,ASP
11/9/2023 12:34:53,wakaka,Full time,AWS,First-time,5/8/2023,8/25/2023,Yes,Waiting,ASP
11/9/2023 12:38:37,flying_beast1,Full time,AWS CloudWatch Logs,First-time,6/26/2023,9/22/2023,No,Waiting,ASP
11/9/2023 12:43:53,Kiritoツ,Full time,Seller Fees Sciencs & Tech,First-time,5/8/2023,8/25/2023,Yes,Waiting,ASP
11/9/2023 12:46:00,ana.tole,Full time,GFS,First-time,6/5/2023,8/25/2023,Yes,Offer,ECT
11/9/2023 12:52:02,Chuks,Full time,Alexa ,First-time,6/12/2023,9/22/2023,No,Waiting,ASP
11/9/2023 12:55:55,Sylvia,Full time,SPS,First-time,6/5/2023,9/8/2023,No,Waiting,ASP
11/9/2023 13:12:00,goldenlotad,Full time,books (kindle content),First-time,5/30/2023,8/18/2023,Yes,Waiting,ASP
11/9/2023 13:20:56,,Full time,legal,First-time,1/17/2023,4/21/2023,Yes,Waiting,ASP
11/9/2023 13:26:57,Skinso,Full time,Devices,Returning,4/15/2022,8/5/2022,No,Offer,ASP
11/9/2023 13:51:40,,Full time,Alexa,First-time,5/29/2023,8/28/2023,No,Waiting,ASP
11/9/2023 13:58:03,bibs227,Full time,AWS Lambda,Returning,5/22/2023,8/11/2023,Yes,Waiting,ECT
11/9/2023 14:33:00,Lei,Full time,SCOT,First-time,5/1/2023,8/18/2023,Yes,Waiting,ASP
11/9/2023 14:35:58,,Internship,Alexa,First-time,5/30/2023,8/18/2023,No,Portal Update,ASP
11/9/2023 14:43:58,JacksonUM,Full time,AWS Billing,First-time,5/11/2023,8/9/2023,Yes,Waiting,ASP
11/9/2023 14:54:23,pollsmor,Full time,Shopbop,First-time,5/30/2023,8/18/2023,Yes,Waiting,ASP
11/9/2023 16:18:09,melon_tree,Full time,ASCS,Returning,6/12/2023,9/1/2023,Yes,Waiting,ASP
11/9/2023 18:02:02,hunnybeunchies,Full time,WWRO/Salesforce,First-time,5/22/2023,8/11/2023,Yes,Waiting,ASP
11/10/2023 16:06:32,TrainerNoob,Internship,ASCS,Returning,5/30/2023,8/18/2023,No,Offer,ASP
11/11/2023 8:13:08,gvk_gali,Full time,Amazon Kindle - SPIDER org,First-time,5/15/2023,8/4/2023,No,Waiting,ASP
11/11/2023 11:10:28,Trade#3431,Internship,AWS - DCS,First-time,6/5/2023,8/25/2023,Yes,Waiting,ASP
11/13/2023 12:01:28,varloiesu,Internship,AWS Galaxy,First-time,5/23/2023,8/11/2023,No,Waiting,ASP
11/13/2023 15:55:36,bmar69,Full time,Serverless Compute - EC2,First-time,5/8/2023,8/25/2023,Yes,Portal Update,ASP
11/13/2023 13:32:35,cookie monster ,Full time,SCOT,First-time,6/17/2023,9/8/2023,Yes,Waiting,ASP
11/13/2023 13:42:15,a,Full time,Redshift,First-time,5/8/2023,8/25/2023,Yes,Waiting,ASP
11/13/2023 14:19:36,,Full time,Kindle,First-time,5/15/2023,7/7/2023,Yes,Waiting,ASP
11/13/2023 15:28:21,parthexe,Full time,AWS Payments,First-time,5/8/2023,8/25/2023,Yes,Portal Update,ASP
11/13/2023 15:55:18,: D,Full time,AWS Commerce Platform,First-time,5/15/2023,8/4/2023,Yes,Portal Update,ASP
11/13/2023 15:55:22,shrimpi,Full time,AWS EC2 Nitro core,First-time,6/5/2023,8/25/2023,Yes,Waiting,ASP
11/13/2023 15:55:34,,Internship,AWS,First-time,5/20/2023,8/20/2023,Yes,Waiting,ASP
11/13/2023 15:56:01,junniee,Full time,AWS Region Services,First-time,6/5/2023,8/25/2023,Yes,Portal Update,ASP
11/13/2023 15:56:30,fatherflex,Full time,AWS Billing,Returning,6/26/2023,9/15/2023,No,Portal Update,ASP
11/13/2023 15:57:00,willk07,Full time,amazon connect,First-time,5/30/2023,8/18/2023,Yes,Portal Update,ASP
11/13/2023 15:57:30,TokyoToronto,Full time,Books Org,First-time,5/30/2023,8/11/2023,Yes,Waiting,ASP
11/13/2023 15:57:48,zhettsu,Full time,Transactional Services,First-time,1/17/2023,8/18/2023,Yes,Portal Update,ASP
11/13/2023 15:57:54,sg17,Full time,AWS Braket,Returning,5/30/2023,8/18/2023,No,Portal Update,ASP
11/13/2023 15:58:38,topflrbss,Full time,Music Sequencing Team,Returning,5/30/2023,8/18/2023,Yes,Waiting,ASP
11/13/2023 16:00:23,cjwagn1,Full time,AWS EC2,Returning,5/29/2023,8/18/2023,Yes,Portal Update,ASP
11/13/2023 16:00:25,lowki,Full time,AWS S3,First-time,5/22/2023,8/11/2023,Yes,Portal Update,ASP
11/13/2023 16:04:57,nahuk_,Full time,AWS Builder Tools,Returning,5/22/2023,8/11/2023,Yes,Portal Update,ASP
11/13/2023 16:05:04,murielxun,Full time,AWS Braket,First-time,5/22/2023,8/11/2023,Yes,Portal Update,ASP
11/13/2023 16:05:56,roomiestgrain,Full time,AWS Marketplace,First-time,5/22/2023,8/11/2023,No,Portal Update,ASP
11/13/2023 16:06:03,bedrock_titan,Full time,AWS Connect,First-time,5/22/2023,8/11/2023,Yes,Portal Update,ASP
11/13/2023 16:06:46,lingqingran,Full time,AWS EKS,First-time,5/30/2023,8/18/2023,Yes,Portal Update,ASP
,@deviralvirus,Internship,Ordering,First Time Intern,5/15/2023,8/4/2023,Yes,Waiting,ASP
,destinyCyrus06,Full Time,SPS,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,ASP
,,Full Time,SPS,First Time Intern,5/22/2023,8/25/2023,Yes,Waiting ,
,@bettania,Intern,devices,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,_vokes,Intern,AWS Lambda,First Time Intern,5/30/2023,8/18/2023,Yes,Waiting ,ASP
,,Full Time,PIES,Return Intern,6/12/2023,9/1/2023,No,Waiting ,
,chillingdoge,Intern,idk,Return Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,Salmon,Full Time,AWS NGDE,Return Intern,5/15/2023,8/4/2023,Yes,Waiting ,ASP
,danieltruongg,Full Time,AWS BE MORE PRECISE AWS PPL,First Time Intern,5/30/2023,8/4/2023,Yes,Waiting ,
,crocs,Full Time,PXT Workforce Solutions,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,pnsdev,Full Time,AFT,Return Intern,5/22/2023,8/11/2023,Yes,Waiting ,ASP
,Shriya,Full Time,AWS EC2,First Time Intern,6/5/2023,8/25/2023,Yes,Waiting ,
,阿q,Full Time,Ads,Return Intern,5/15/2023,9/1/2023,No,Waiting ,
,mirage450,Full Time,AWS SUPPORT ENGINEERING,First Time Intern,5/15/2023,8/4/2023,Yes,Waiting ,
,bobsherman19,Full Time,Alexa Music Search,Return Intern,5/30/2023,8/18/2023,Yes,Waiting ,
,Oooweee,Full Time,Devices,First Time Intern,6/26/2023,9/15/2023,No,Waiting ,ASP
,parker,Full Time,AWS ???,First Time Intern,5/8/2023,7/28/2023,Yes,Waiting ,
,lingqingran,Full Time,AWS EKS,First Time Intern,5/30/2023,8/18/2023,Yes,Waiting ,
,Jameson,Full Time,AWS DEVOPS,First Time Intern,9/12/2022,12/2/2022,No,Waiting ,ASP
,KKL,Full Time,Legal,First Time Intern,1/17/2023,4/21/2023,Yes,Waiting ,
,Chris03,Intern,AWS CloudWatch Logs,First Time Intern,5/15/2023,8/4/2023,Yes,Waiting ,
,yf9,Full Time,AWS Supply Chain,First Time Intern,6/26/2023,9/15/2023,No,Waiting ,
,Idontwanttoshare,Intern,CDO,First Time Intern,june,september,Yes,Waiting ,
,2cup,Full Time,AWS RDS,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,journeysofz,Full Time,AWS BE MORE PRECISE AWS PPL,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,danimals,Full Time,AWS BE MORE PRECISE AWS PPL,Return Intern,6/5/2023,8/25/2023,Yes,Waiting ,
,linhh,Full Time,Lab 126,First Time Intern,6/26/2023,9/15/2023,Yes,Waiting ,
,crimsongnome,Full Time,AWS Lambda,First Time Intern,6/12/2023,9/1/2023,No,Waiting ,
,ohkk,Full Time,AWS Infra,First Time Intern,5/15,4/8/2023,Yes,Waiting ,
,happylemon_22122,Full Time,Books - Kindle,First Time Intern,5/8/2023,8/25/2023,Yes,Waiting ,
,.,Intern,GTMC,First Time Intern,5/15/2023,9/1/2023,No,Waiting ,ASP
,cjwagn1,Full Time,AWS EC2,Return Intern,5/29/2023,8/18/2023,Yes,Waiting ,
,<???>,Full Time,PXT Amazon Assessment,First Time Intern,5/8/2023,7/28/2023,Yes,Waiting ,ASP
,bant3r,Intern,AWS Commerce Platform,First Time Intern,6/5/2023,8/25/2023,Yes,Waiting ,
,spawn,Full Time,Devices,First Time Intern,5/30/2023,8/18/2023,Yes,Waiting ,
,<???>,Full Time,AWS Identity,First Time Intern,5/22/2023,8/25/2023,Yes,Waiting ,
,BDRJ,Full Time,AMS EC2,First Time Intern,1/23/2023,4/28/2023,Yes,Waiting ,
,Deleted User,Full Time,AWS S3G,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,kv282,Full Time,AWS Networking,First Time Intern,6/19/2023,9/8/2023,No,Waiting ,
,jc-hiroto,Full Time,AWS DB,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,casual.breeze,Full Time,Consumer Payments,First Time Intern,6/26/2023,9/15/2023,No,Waiting ,ASP
,deku_todoroki,Full Time,AWS CloudWatch Logs,First Time Intern,5/8/2023,8/25/2023,Yes,Waiting ,ASP
,<>,Full Time,Amazon Business,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,thicco,Full Time,Shopbop,First Time Intern,5/15/2023,8/11/2023,Yes,Waiting ,
,tam,Intern,Devices - Alexa,First Time Intern,6/5/2023,8/18/2023,Yes,Waiting ,
,jaaye,Full Time,AWS DDB,First Time Intern,1/9/2023,4/28/2023,Yes,Waiting ,
,polar20,Intern,AWS Lambda,First Time Intern,6/19/23,9/8/2023,No,Waiting ,ASP
,fatd,Full Time,,First Time Intern,5/15/2023,8/4/2023,Yes,Offer,
,yogurt2714,Full Time,AWS,First Time Intern,1/23/2023,4/28/2023,Yes,Waiting ,
,kilij,Full Time,Social Marketing,Return Intern,6/20/2022,12/23/2022,No,Waiting ,
,luke,Full Time,Grocery Shopping Experience,Return Intern,5/22/2023,8/11/2023,Yes,Waiting ,ASP
,kizune4427,Full Time,PV (which org does it belongs to?,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,
,brensophab,Full Time,AWS Support Engineering,Return Intern,5/15/2023,8/4/2023,No,Waiting ,ASP
,Qoignis,Full Time,Consumer Payments,Return Intern,6/5/2023,8/25/2023,Yes,Waiting ,ASP
,ace,Full Time,eCFT - Datapath,First Time Intern,5/15/2023,8/18/2023,Yes,Waiting ,ASP
,nnhoj,Intern,Devices,Return Intern,6/5/2023,8/25/2023,Yes,Waiting ,
,trentccc,Full Time,AWS Snowball,First Time Intern,5/15/2023,8/4/2023,No,Waiting ,ECT
,nameless chessfoot,Full Time,Amazon Dash Cart,First Time Intern,9/12/2022,12/2/2022,No,Waiting ,ASP
,xiaobog,Full Time,PXT CS,Return Intern,6/12/2023,9/8/2023,Yes,Waiting ,
,jahmoment,Full Time,Amazon Payments,First Time Intern,5/22/2023,8/11/2023,No,Waiting ,ASP
,dr.aight,Full Time,AWS BE MORE PRECISE AWS PPL,First Time Intern,5/22/2023,8/11/2023,No,Waiting ,
,Han,Full Time,AWS - Annapurna Labs,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,ECT
,lxw,Full Time,AWS stfu anonymous iguana,First Time Intern,5/8/2023,7/28/2023,Yes,Waiting ,ECT
,,Full Time,AWS S3,First Time Intern,5/15/2023,8/4/2023,Yes,Waiting ,
,shal_be,Full Time,Amazon Health Services / Pharmacy,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,ASP
,root,Full Time,AWS IoT,Return Intern,5/15/2023,8/4/2023,Yes,Waiting ,ASP
,36170565,Full Time,AWS CloudTrail,First Time Intern,5/15/2023,8/4/2023,Yes,Waiting ,ASP
,EggYollllk,Full Time,SPS,First Time Intern,6/26/2023,9/15/2023,No,Waiting ,ASP
,skranbets,Full Time,Ads & Media,Return Intern,5/6/2023,25/08/2023,Yes,Waiting ,ASP
,CitrusExtract,Full Time,Amazon Music,First Time Intern,5/30/2023,8/18/2023,No,Waiting ,ASP
,1111,Full Time,robotics,First Time Intern,7/11/2022,12/18/2022,No,Waiting ,ECT
,cq,Full Time,security,Return Intern,6/5/2023,8/25/2023,Yes,Waiting ,ASP
,vlasp,Full Time,Security,Return Intern,6/5/2023,8/25/2023,Yes,Waiting ,ASP
,<???>,Full Time,AWS Support,First Time Intern,5/1/2023,7/21/2023,Yes,Waiting ,ASP
,ChiYu,Full Time,AWS Annapurna ML,First Time Intern,5/22/2023,8/11/2023,Yes,Waiting ,ECT
,lw,Full Time,AWS Governance,First Time Intern,6/5/2023,8/25/2023,Yes,Waiting ,
,good_for_nothing,Intern,AWS Amplify,Return Intern,5/22/2023,8/11/2023,Yes,Waiting ,ASP
,James,Full Time,AWS CloudFront,First Time Intern,6/19/2023,9/22/2023,Yes,Waiting ,ASP
,pigff,Full Time,AWS SageMaker,First Time Intern,8/29/2022,12/16/2022,Yes,Waiting ,ASP
,meghb,Full Time,Amazon Fashion,First Time Intern,5/8/2023,8/25/2023,Yes,Waiting ,ASP
,rajini,Full Time,Ordering,Return Intern,5/15/2023,8/25/2023,Yes,Waiting ,ASP
,Aq,Full Time,AWS Payments,First Time Intern,5/8/2023,8/25/2023,Yes,Waiting ,ASP